time,tavg,tmin,tmax,prcp
13-10-1997,28.2,25.2,33.5,0.0
14-10-1997,29.5,25.2,34.0,0.0
17-10-1997,27.1,24.9,31.9,4.1
19-10-1997,28.9,25.0,32.5,0.0
20-10-1997,28.3,25.3,32.5,4.1
22-10-1997,27.3,22.8,31.5,49.0
24-10-1997,27.7,25.2,31.8,0.0
25-10-1997,27.6,25.2,32.2,5.1
27-10-1997,26.6,22.6,31.6,38.1
28-10-1997,26.9,24.1,30.4,7.9
31-10-1997,26.1,23.0,30.0,7.1
01-11-1997,26.3,24.0,30.5,0.0
04-11-1997,24.7,23.4,26.5,42.9
05-11-1997,25.8,23.4,29.7,22.1
07-11-1997,24.7,23.5,25.9,180.1
08-11-1997,25.5,22.9,27.1,54.1
09-11-1997,26.8,24.0,31.3,0.0
13-11-1997,27.0,23.8,31.1,0.0
15-11-1997,25.4,23.5,27.5,39.1
17-11-1997,24.1,22.1,26.5,54.1
18-11-1997,25.8,23.0,29.6,46.0
19-11-1997,25.2,23.0,27.1,67.1
20-11-1997,26.3,23.9,31.0,0.8
21-11-1997,26.7,24.3,30.6,2.0
22-11-1997,27.5,24.9,30.4,4.1
24-11-1997,26.4,23.4,29.9,35.1
25-11-1997,26.1,22.9,30.1,16.0
26-11-1997,26.3,24.4,29.9,0.5
28-11-1997,25.7,23.4,29.8,23.9
01-12-1997,27.2,23.5,31.0,0.0
02-12-1997,26.9,24.0,32.6,0.0
05-12-1997,24.4,23.6,27.8,24.9
07-12-1997,25.4,22.8,28.3,95.0
08-12-1997,24.6,23.0,25.8,49.0
09-12-1997,26.2,24.0,30.5,73.9
10-12-1997,26.9,23.2,31.3,6.1
11-12-1997,26.3,24.4,29.0,0.5
12-12-1997,27.3,23.4,30.7,3.0
14-12-1997,27.8,25.0,30.9,4.1
15-12-1997,27.8,24.5,31.0,0.0
18-12-1997,25.7,24.0,29.7,54.1
19-12-1997,26.0,24.2,29.9,3.0
22-12-1997,26.9,23.7,30.5,2.0
23-12-1997,27.0,23.6,31.0,0.0
24-12-1997,26.6,22.6,31.2,0.0
27-12-1997,27.0,22.4,30.2,0.0
29-12-1997,26.1,22.0,30.4,0.0
31-12-1997,25.4,21.9,30.1,0.0
02-01-1998,26.3,22.5,30.4,0.0
03-01-1998,26.3,22.4,30.3,0.0
05-01-1998,26.5,22.8,29.8,0.0
07-01-1998,25.5,20.8,30.2,0.0
10-01-1998,25.3,21.2,29.7,0.0
11-01-1998,25.6,21.0,30.0,0.0
14-01-1998,25.4,20.4,31.4,0.0
15-01-1998,26.3,21.4,32.4,0.0
18-01-1998,25.9,20.5,31.6,0.0
22-01-1998,27.4,23.4,32.9,0.0
23-01-1998,27.8,24.2,32.0,0.0
24-01-1998,28.2,23.6,32.3,0.0
25-01-1998,27.1,23.4,32.0,0.0
26-01-1998,27.4,22.4,32.0,0.0
27-01-1998,26.4,22.5,31.0,0.0
28-01-1998,27.4,22.9,31.9,0.0
29-01-1998,27.4,22.9,34.8,0.0
03-02-1998,26.5,22.2,31.6,0.0
05-02-1998,26.8,21.3,32.0,0.0
06-02-1998,26.5,20.9,31.8,0.0
07-02-1998,26.2,22.8,32.7,0.0
08-02-1998,26.9,22.6,32.0,0.0
13-02-1998,25.7,19.8,31.4,0.0
14-02-1998,25.7,19.8,32.0,0.0
17-02-1998,27.3,22.6,33.6,0.0
19-02-1998,28.4,24.9,35.3,0.0
22-02-1998,29.3,25.8,36.0,0.0
24-02-1998,28.0,23.4,33.7,0.0
25-02-1998,27.4,24.0,33.6,0.0
27-02-1998,28.3,24.8,35.5,0.0
01-03-1998,28.7,23.7,33.4,0.0
03-03-1998,27.8,23.8,33.2,0.0
04-03-1998,28.1,23.6,33.3,0.0
06-03-1998,27.8,23.2,33.6,0.0
07-03-1998,28.4,24.9,35.3,0.0
08-03-1998,30.0,26.8,36.6,0.0
10-03-1998,29.0,25.8,35.8,0.0
11-03-1998,30.4,24.7,35.8,0.0
12-03-1998,29.2,24.9,36.4,0.0
13-03-1998,29.1,23.9,35.1,0.0
14-03-1998,28.6,23.9,34.2,0.0
16-03-1998,28.2,23.2,33.1,0.0
17-03-1998,27.8,23.7,33.0,0.0
18-03-1998,28.2,23.6,33.5,0.0
19-03-1998,29.3,24.0,33.3,0.0
20-03-1998,28.3,24.6,33.9,0.0
21-03-1998,28.7,23.6,34.5,0.0
22-03-1998,28.6,23.6,34.0,0.0
23-03-1998,28.2,23.9,35.3,0.0
24-03-1998,29.2,24.7,36.0,0.0
28-03-1998,28.8,25.1,33.6,0.0
31-03-1998,29.6,26.8,34.1,0.0
02-04-1998,30.1,26.0,34.5,0.0
03-04-1998,29.7,25.9,34.6,0.0
04-04-1998,29.4,25.4,33.8,0.0
05-04-1998,29.7,25.8,34.5,0.0
08-04-1998,29.3,26.0,35.8,0.0
10-04-1998,29.6,25.7,34.4,0.0
13-04-1998,29.8,25.1,36.3,0.0
14-04-1998,29.7,25.7,35.6,0.0
16-04-1998,28.7,24.4,34.0,0.0
17-04-1998,29.6,25.4,34.8,0.0
18-04-1998,31.3,25.8,37.7,0.0
19-04-1998,32.1,25.3,39.0,0.0
20-04-1998,31.6,26.2,38.6,0.0
21-04-1998,31.9,26.5,39.2,0.0
22-04-1998,31.4,26.5,38.2,0.0
26-04-1998,30.8,26.6,36.8,0.0
30-04-1998,32.5,28.1,38.6,0.0
03-05-1998,31.3,27.4,36.0,0.0
04-05-1998,32.7,27.1,38.2,0.0
05-05-1998,32.1,28.4,38.6,0.0
06-05-1998,32.3,28.7,37.1,0.0
07-05-1998,31.2,27.6,35.1,0.0
08-05-1998,31.2,26.6,35.6,0.0
09-05-1998,31.3,27.4,36.0,0.0
15-05-1998,29.6,27.0,34.0,9.9
17-05-1998,28.6,25.5,31.7,17.0
18-05-1998,31.9,27.0,40.0,0.0
22-05-1998,34.4,29.5,41.4,0.0
23-05-1998,33.4,29.7,39.6,0.0
24-05-1998,34.3,29.7,42.7,0.0
25-05-1998,33.9,30.2,41.6,0.0
26-05-1998,34.4,30.0,43.5,0.0
27-05-1998,36.6,30.9,43.6,0.0
01-06-1998,33.0,29.9,40.4,0.0
04-06-1998,34.9,29.5,41.9,0.0
10-06-1998,32.8,27.7,38.4,0.0
12-06-1998,32.9,26.3,38.6,5.1
14-06-1998,29.6,23.7,34.2,7.9
15-06-1998,31.1,27.5,38.0,0.0
18-06-1998,31.5,26.0,37.8,2.0
20-06-1998,32.7,28.3,36.8,0.0
24-06-1998,32.7,27.7,37.9,0.0
28-06-1998,34.3,28.5,38.6,3.0
04-07-1998,32.4,27.8,38.5,0.0
06-07-1998,28.8,25.0,33.9,47.0
07-07-1998,31.8,27.3,37.0,4.1
15-07-1998,31.1,26.1,38.1,0.0
16-07-1998,30.9,27.4,36.8,0.0
17-07-1998,31.9,27.8,37.7,0.0
18-07-1998,30.0,27.1,35.6,0.0
19-07-1998,27.9,25.0,32.2,11.9
20-07-1998,29.4,26.1,34.7,0.8
22-07-1998,31.2,27.0,36.3,2.0
24-07-1998,30.6,26.7,35.8,0.0
27-07-1998,27.3,24.5,30.8,14.0
28-07-1998,28.0,25.7,30.8,7.1
30-07-1998,30.4,26.8,36.3,0.0
31-07-1998,31.1,27.5,37.1,0.0
01-08-1998,27.4,23.9,29.7,16.0
05-08-1998,28.2,24.6,33.6,0.0
06-08-1998,27.7,25.2,31.1,2.0
08-08-1998,28.0,23.6,33.3,27.9
09-08-1998,29.8,25.0,34.7,0.5
10-08-1998,30.0,24.5,34.8,4.1
13-08-1998,30.6,27.7,33.5,0.0
17-08-1998,29.9,25.1,34.3,0.0
19-08-1998,28.4,24.7,35.8,1.0
20-08-1998,28.9,25.5,34.4,8.9
21-08-1998,28.0,25.3,32.4,5.1
23-08-1998,27.8,25.1,33.2,5.1
24-08-1998,28.0,25.6,32.2,0.8
26-08-1998,29.5,26.4,33.2,0.0
27-08-1998,29.2,26.5,33.7,0.0
28-08-1998,30.1,26.0,34.4,0.0
29-08-1998,30.8,26.7,35.2,0.0
31-08-1998,30.5,23.6,34.4,20.1
01-09-1998,28.1,24.1,33.2,0.0
02-09-1998,30.3,24.0,33.2,3.0
04-09-1998,27.0,25.0,33.1,1.0
06-09-1998,30.3,24.7,35.4,0.0
09-09-1998,30.9,25.0,35.4,2.0
10-09-1998,31.7,26.5,36.2,0.0
11-09-1998,31.7,26.4,36.5,0.0
12-09-1998,31.6,27.4,36.6,0.0
13-09-1998,30.5,27.4,34.7,0.0
14-09-1998,30.9,26.6,35.8,0.0
16-09-1998,30.7,27.6,36.8,0.0
19-09-1998,31.4,27.4,36.0,0.0
21-09-1998,30.3,26.3,37.5,0.0
22-09-1998,30.6,26.6,36.2,0.0
23-09-1998,30.4,24.1,36.8,0.0
26-09-1998,27.7,25.2,31.2,7.1
28-09-1998,28.0,24.1,32.0,32.0
29-09-1998,27.7,24.5,32.0,3.0
30-09-1998,27.9,25.2,33.0,3.0
01-10-1998,26.3,24.1,30.1,30.0
02-10-1998,26.3,25.0,28.4,7.1
04-10-1998,28.1,23.7,31.4,13.0
05-10-1998,27.2,25.0,29.6,7.1
07-10-1998,26.9,24.5,29.7,0.8
08-10-1998,28.7,24.0,33.1,0.0
09-10-1998,27.7,25.0,32.4,0.0
10-10-1998,26.2,24.5,27.8,8.9
11-10-1998,28.5,24.4,33.0,4.1
13-10-1998,25.9,23.2,28.7,7.1
15-10-1998,26.8,23.9,32.6,2.0
16-10-1998,28.8,24.9,34.4,2.0
17-10-1998,29.3,25.6,34.8,0.0
24-10-1998,28.1,25.0,34.2,0.0
28-10-1998,25.8,24.7,27.4,5.1
29-10-1998,25.8,22.8,31.0,3.0
31-10-1998,26.8,22.0,32.6,0.0
03-11-1998,25.6,23.5,28.9,48.0
04-11-1998,25.8,22.4,27.1,27.9
06-11-1998,25.7,23.9,26.6,106.9
07-11-1998,26.3,24.3,29.4,68.1
08-11-1998,25.8,22.4,29.1,49.0
09-11-1998,26.2,23.7,29.3,26.9
10-11-1998,26.9,23.5,31.6,4.1
11-11-1998,26.5,23.8,31.6,0.0
16-11-1998,28.4,24.6,34.2,0.0
17-11-1998,28.8,24.4,33.3,0.0
21-11-1998,27.4,23.2,31.9,0.0
29-11-1998,26.8,23.3,30.7,0.0
30-11-1998,27.8,23.5,31.8,0.0
02-12-1998,26.1,22.1,30.3,0.0
03-12-1998,26.3,22.0,30.7,0.0
04-12-1998,26.8,24.1,29.1,11.9
06-12-1998,25.7,22.1,29.6,0.0
10-12-1998,24.9,23.4,26.6,101.1
12-12-1998,26.6,22.6,29.8,61.0
13-12-1998,26.2,22.3,30.2,0.0
16-12-1998,24.3,18.4,29.4,0.0
18-12-1998,25.2,21.7,29.3,0.0
19-12-1998,24.7,21.4,29.3,0.0
21-12-1998,23.7,18.1,29.4,0.0
22-12-1998,24.3,19.6,29.1,0.0
23-12-1998,24.4,19.7,29.9,0.0
28-12-1998,24.7,21.5,28.7,0.0
29-12-1998,23.9,20.3,29.2,0.0
14-01-1999,24.7,22.5,27.5,5.1
16-01-1999,25.3,20.3,29.4,0.0
21-02-1999,27.2,23.6,32.0,0.0
22-04-1999,25.3,23.1,28.1,43.9
23-04-1999,28.6,24.3,33.2,46.0
24-04-1999,30.1,26.1,35.3,0.0
15-05-1999,29.7,25.4,34.2,0.5
01-06-1999,29.9,25.1,38.3,49.0
02-06-1999,29.7,25.7,36.9,0.5
04-06-1999,29.1,24.0,36.6,23.1
05-06-1999,31.7,26.0,37.0,0.5
16-06-1999,29.4,24.4,34.4,15.0
17-06-1999,29.3,26.0,35.6,0.0
18-06-1999,29.7,26.0,34.7,6.1
19-06-1999,31.1,26.6,36.0,0.0
14-07-1999,27.4,24.2,30.4,2.0
27-07-1999,32.1,28.2,36.6,0.0
03-08-1999,30.0,26.8,34.5,0.5
07-08-1999,31.8,27.8,37.0,0.3
12-08-1999,28.8,22.0,33.6,55.9
21-08-1999,29.1,22.0,34.4,59.9
22-08-1999,29.7,26.1,34.0,0.0
25-08-1999,26.8,23.4,30.0,9.9
26-08-1999,28.4,23.3,33.8,14.0
27-08-1999,28.4,24.5,32.2,7.9
01-09-1999,28.7,25.2,35.2,1.0
03-09-1999,30.4,22.6,35.4,0.0
08-09-1999,28.6,25.0,31.5,2.0
09-09-1999,29.9,25.6,34.7,0.3
10-09-1999,30.2,26.8,34.4,0.0
11-09-1999,30.0,26.6,35.7,0.5
12-09-1999,29.9,26.2,34.6,0.0
18-09-1999,29.9,23.8,35.8,4.1
30-09-1999,28.5,24.7,32.3,7.9
01-10-1999,27.3,24.4,30.1,0.3
04-10-1999,26.4,24.5,29.7,9.9
06-10-1999,26.2,24.4,29.0,89.9
07-10-1999,26.7,24.9,29.7,8.9
09-10-1999,28.6,25.4,32.3,0.0
11-10-1999,29.2,25.6,32.6,0.0
15-10-1999,26.3,24.3,29.0,19.1
16-10-1999,26.7,24.4,30.7,104.9
19-10-1999,28.8,24.8,34.0,0.0
20-10-1999,28.9,26.0,33.0,0.0
23-10-1999,25.1,23.6,26.7,17.0
24-10-1999,27.8,23.5,31.3,5.1
25-10-1999,27.5,24.2,31.4,6.1
26-10-1999,28.2,25.3,32.8,0.0
28-10-1999,29.7,24.5,33.6,0.0
29-10-1999,28.3,25.0,34.2,0.0
31-10-1999,27.5,22.5,34.6,0.0
01-11-1999,29.4,23.0,35.6,0.0
04-11-1999,27.2,25.7,31.2,0.0
05-11-1999,28.5,25.5,32.6,0.0
09-11-1999,26.7,21.4,32.2,0.0
12-11-1999,26.3,21.8,31.4,0.0
15-11-1999,24.8,19.5,30.8,0.0
19-11-1999,25.1,23.0,27.6,16.0
22-11-1999,25.0,22.5,27.8,38.1
23-11-1999,25.8,23.0,29.9,6.1
24-11-1999,26.0,23.0,30.3,6.1
26-11-1999,24.9,21.2,30.2,0.0
05-12-1999,25.4,20.4,29.8,0.0
06-12-1999,25.4,21.2,29.8,0.0
08-12-1999,25.4,20.9,30.0,0.0
09-12-1999,24.6,19.6,30.2,0.0
10-12-1999,25.4,20.2,30.0,0.0
12-12-1999,25.1,22.9,27.0,0.0
13-12-1999,25.2,24.4,26.8,0.8
17-12-1999,24.8,20.6,29.7,0.0
18-12-1999,23.7,19.8,29.0,0.0
19-12-1999,23.4,19.4,29.1,0.0
21-12-1999,23.6,22.4,25.2,1.0
22-12-1999,24.2,23.0,27.4,57.9
26-12-1999,24.5,20.8,29.8,0.0
30-12-1999,25.1,20.6,29.5,0.0
31-12-1999,24.8,20.0,29.6,0.0
09-01-2000,26.7,21.4,30.2,0.0
25-02-2000,26.2,22.6,30.7,34.0
27-02-2000,25.1,22.4,27.3,24.9
28-02-2000,26.5,22.6,30.3,14.0
26-03-2000,28.3,24.8,32.8,0.8
27-03-2000,28.6,25.0,32.9,0.0
01-04-2000,27.8,25.4,31.2,11.9
02-04-2000,28.7,25.9,32.6,0.3
03-04-2000,29.9,26.0,33.4,0.0
04-05-2000,29.2,24.2,36.3,0.5
05-05-2000,30.9,26.0,36.2,0.0
17-05-2000,31.6,25.1,39.4,5.1
18-05-2000,31.7,27.5,39.5,1.0
20-05-2000,32.1,27.0,39.8,0.8
21-05-2000,32.3,28.0,40.2,0.0
05-06-2000,29.9,27.0,33.6,0.0
06-06-2000,29.8,27.4,33.8,0.0
17-06-2000,32.0,27.6,39.4,0.0
29-06-2000,28.1,23.6,31.4,9.9
30-06-2000,30.3,25.6,34.4,0.5
01-07-2000,30.6,26.4,34.7,0.0
04-07-2000,26.1,23.4,28.0,7.1
05-07-2000,29.1,25.1,32.1,13.0
06-07-2000,29.1,25.9,32.3,0.0
07-07-2000,29.1,25.0,35.0,6.1
08-07-2000,30.2,26.6,35.5,0.0
10-07-2000,32.2,26.8,36.6,0.0
13-07-2000,30.0,26.4,33.5,0.3
18-07-2000,30.9,25.5,37.4,4.1
21-07-2000,28.8,23.5,35.5,17.0
25-07-2000,27.0,22.2,29.7,23.9
26-07-2000,30.4,25.4,36.2,0.0
29-07-2000,28.8,22.9,35.1,39.1
30-07-2000,28.2,25.0,34.8,0.0
31-07-2000,29.2,25.6,34.2,3.0
10-08-2000,28.0,23.3,32.0,8.9
11-08-2000,28.9,25.6,33.9,0.0
14-08-2000,27.7,23.5,34.0,8.9
15-08-2000,27.7,24.0,32.0,4.1
17-08-2000,29.3,24.6,35.2,0.0
19-08-2000,28.6,24.3,33.4,3.0
21-08-2000,27.4,24.4,31.2,13.0
23-08-2000,28.3,23.6,32.4,5.1
24-08-2000,29.4,25.5,35.0,0.0
25-08-2000,29.8,26.4,34.6,0.0
28-08-2000,30.4,26.6,36.2,0.0
31-08-2000,29.3,25.7,35.3,2.0
01-09-2000,30.3,26.5,36.8,0.0
02-09-2000,29.8,25.6,36.0,5.1
04-09-2000,29.0,23.6,35.7,13.0
05-09-2000,29.1,25.4,36.3,0.3
06-09-2000,29.9,25.4,36.3,0.0
07-09-2000,29.0,26.0,34.8,0.3
09-09-2000,27.7,22.8,33.7,32.0
13-09-2000,28.4,24.8,35.8,0.0
19-09-2000,28.1,24.6,33.6,2.0
20-09-2000,29.4,24.8,34.5,0.0
21-09-2000,28.2,25.4,32.7,11.9
26-09-2000,28.0,24.5,31.6,23.1
28-09-2000,28.9,24.9,32.7,4.1
30-09-2000,26.7,24.4,34.3,16.0
01-10-2000,27.7,24.2,33.3,0.0
02-10-2000,28.0,24.2,32.6,0.0
04-10-2000,27.8,22.5,33.8,51.1
05-10-2000,27.3,23.7,31.2,6.1
07-10-2000,26.5,23.0,30.6,82.0
08-10-2000,27.1,24.2,31.9,1.0
09-10-2000,27.8,24.6,32.2,0.5
10-10-2000,27.4,24.5,33.2,0.3
11-10-2000,27.6,24.4,34.3,0.0
12-10-2000,27.5,24.4,34.4,14.0
13-10-2000,27.5,24.4,30.1,2.0
14-10-2000,28.3,25.2,33.5,0.0
17-10-2000,26.1,20.0,31.0,4.1
18-10-2000,26.9,24.6,31.8,0.0
21-10-2000,26.9,23.0,31.0,105.9
22-10-2000,28.2,25.0,32.8,0.8
23-10-2000,27.3,24.0,32.6,0.0
01-11-2000,26.6,23.0,32.2,0.0
02-11-2000,25.7,24.4,29.1,0.5
03-11-2000,27.9,23.4,32.0,5.1
09-11-2000,27.7,24.0,32.0,5.1
10-11-2000,27.1,23.4,32.0,1.0
11-11-2000,26.7,23.3,30.0,15.0
12-11-2000,26.4,23.4,31.2,6.1
15-11-2000,27.1,23.9,30.9,2.0
16-11-2000,25.9,22.2,30.8,0.0
23-11-2000,27.0,24.6,30.3,14.0
24-11-2000,26.4,23.4,31.3,5.1
29-11-2000,24.4,21.4,26.6,26.9
30-11-2000,26.8,22.0,31.1,32.0
01-12-2000,26.3,23.6,30.7,1.0
02-12-2000,27.2,23.4,30.6,3.0
03-12-2000,27.2,23.6,31.2,0.5
04-12-2000,24.7,23.8,27.1,18.0
05-01-2001,25.9,22.4,30.3,0.0
08-01-2001,25.1,21.0,28.6,0.0
09-01-2001,25.4,22.2,28.0,0.0
11-04-2001,28.5,24.8,34.7,10.9
12-04-2001,27.2,23.0,32.7,25.9
13-04-2001,24.7,24.0,27.3,16.0
15-04-2001,28.9,23.2,35.0,13.0
16-04-2001,29.2,26.0,33.9,0.0
07-05-2001,30.4,25.7,37.8,0.3
08-05-2001,33.2,28.0,40.0,0.0
22-05-2001,30.4,24.1,38.1,2.0
23-05-2001,31.7,27.5,38.2,0.0
27-05-2001,33.9,29.0,40.2,0.3
29-05-2001,32.6,25.8,38.5,3.0
30-05-2001,32.6,28.8,38.9,0.0
31-05-2001,32.5,28.7,39.9,0.0
03-06-2001,28.1,24.6,31.9,5.1
05-06-2001,25.8,25.0,29.2,9.9
12-06-2001,30.1,27.5,35.6,0.0
15-06-2001,32.4,28.0,36.7,0.0
16-06-2001,31.8,27.0,39.3,0.0
22-06-2001,31.6,26.6,38.1,0.3
23-06-2001,32.2,27.4,39.6,3.0
27-06-2001,31.9,25.8,40.1,2.0
28-06-2001,31.2,28.0,40.1,0.0
01-07-2001,29.7,25.8,38.8,13.0
03-07-2001,32.1,26.8,38.8,1.0
04-07-2001,33.2,25.8,38.9,5.1
05-07-2001,33.1,26.8,37.8,2.0
06-07-2001,32.6,29.2,37.0,0.0
08-07-2001,32.6,29.6,38.4,0.0
09-07-2001,33.7,29.4,38.4,1.0
10-07-2001,32.7,28.5,39.6,0.0
11-07-2001,32.4,27.4,38.2,0.5
14-07-2001,28.1,23.0,35.7,27.9
18-07-2001,30.1,25.6,36.1,0.0
22-07-2001,29.7,26.9,37.1,2.0
23-07-2001,30.7,27.1,37.3,0.0
25-07-2001,29.8,22.8,36.0,26.9
26-07-2001,30.8,26.4,36.2,0.0
27-07-2001,29.1,26.0,36.0,0.0
29-07-2001,29.7,23.6,35.5,48.0
30-07-2001,30.3,26.3,35.2,0.0
06-08-2001,29.5,26.4,34.8,1.0
07-08-2001,29.2,26.8,35.7,0.0
12-08-2001,29.6,25.8,36.2,0.5
20-08-2001,31.8,26.2,37.8,0.0
24-08-2001,29.8,26.0,37.1,9.9
26-08-2001,30.4,24.9,34.7,6.1
14-09-2001,29.3,25.4,35.1,2.0
15-09-2001,29.2,26.2,34.9,1.0
16-09-2001,29.8,26.8,34.2,0.0
18-09-2001,29.2,24.8,34.9,0.8
20-09-2001,27.7,23.5,34.2,6.1
27-09-2001,26.2,23.5,28.3,9.9
30-09-2001,29.5,24.0,33.9,17.0
02-10-2001,29.2,24.9,33.2,8.9
03-10-2001,29.2,26.8,35.1,0.0
06-10-2001,25.6,23.4,29.4,169.9
07-10-2001,28.4,24.0,33.6,11.9
08-10-2001,27.6,26.0,31.8,0.3
10-10-2001,28.9,25.9,33.2,0.0
13-10-2001,27.6,25.5,31.6,1.0
16-10-2001,26.2,22.4,30.2,56.9
17-10-2001,27.0,23.5,32.1,0.0
18-10-2001,27.5,24.9,32.9,1.0
19-10-2001,28.9,26.0,33.6,0.0
24-10-2001,27.7,24.0,31.3,0.0
25-10-2001,27.3,24.1,31.4,48.0
27-10-2001,27.3,23.0,32.6,14.0
28-10-2001,27.6,24.4,32.7,0.0
02-11-2001,25.1,23.5,27.5,14.0
03-11-2001,25.3,23.8,27.4,3.0
04-11-2001,25.9,23.6,31.0,3.0
05-11-2001,25.9,24.0,31.1,23.1
06-11-2001,25.9,23.9,29.5,10.9
07-11-2001,25.3,23.4,28.0,7.9
11-11-2001,27.2,23.3,32.2,0.0
18-11-2001,26.3,22.6,30.6,23.1
19-11-2001,26.4,23.9,31.3,2.0
20-11-2001,26.8,24.0,31.3,0.0
22-11-2001,24.9,22.8,28.5,48.0
23-11-2001,26.1,23.2,31.0,6.1
24-11-2001,26.8,23.2,30.7,0.0
26-11-2001,25.8,22.9,29.3,0.3
27-11-2001,25.9,23.0,30.7,7.1
28-11-2001,26.5,22.8,30.7,0.0
01-12-2001,25.2,22.8,29.7,3.0
02-12-2001,25.8,22.3,29.7,15.0
21-12-2001,23.7,22.4,25.3,97.0
23-12-2001,22.9,20.6,25.3,48.0
24-12-2001,23.3,22.3,25.6,10.9
25-12-2001,25.4,22.0,29.3,7.1
26-12-2001,25.5,23.0,29.3,7.1
03-01-2002,24.7,20.2,28.8,0.0
06-01-2002,26.4,22.9,30.0,7.9
07-01-2002,24.7,12.0,27.6,35.1
08-01-2002,24.9,22.5,30.0,16.0
10-01-2002,24.7,22.1,28.8,10.9
11-01-2002,24.8,20.4,28.7,0.5
12-01-2002,23.2,19.6,29.0,0.0
21-01-2002,25.8,23.4,29.9,2.0
31-01-2002,27.1,24.8,30.7,0.5
01-02-2002,26.3,24.0,29.7,1.0
04-02-2002,26.3,21.4,30.0,0.0
26-05-2002,30.3,25.8,37.4,0.0
02-06-2002,31.1,25.2,38.5,0.5
03-06-2002,31.6,27.3,38.2,0.0
12-06-2002,31.0,27.0,36.9,0.0
17-06-2002,29.9,26.3,32.8,3.0
19-06-2002,29.9,25.4,33.0,0.3
20-06-2002,30.1,27.5,34.0,0.5
30-06-2002,32.1,28.3,39.2,0.0
03-07-2002,32.8,28.4,39.6,0.0
17-07-2002,29.7,25.8,32.0,6.1
18-07-2002,30.6,26.8,35.3,0.0
22-07-2002,29.6,25.4,33.9,0.5
23-07-2002,31.7,27.2,37.1,0.0
29-07-2002,31.6,25.4,37.6,11.9
04-08-2002,30.2,23.0,36.4,51.1
05-08-2002,30.3,27.6,35.6,0.0
07-08-2002,28.6,25.3,32.0,4.1
09-08-2002,28.9,24.3,33.1,5.1
11-08-2002,30.6,26.5,33.9,0.0
14-08-2002,30.0,25.6,35.4,0.8
16-08-2002,29.9,26.2,36.7,3.0
18-08-2002,29.6,25.0,36.5,3.0
19-08-2002,29.2,25.0,37.3,0.0
20-08-2002,29.5,25.0,36.5,7.1
22-08-2002,29.9,26.0,35.0,3.0
23-08-2002,31.2,26.4,34.7,0.0
24-08-2002,30.2,26.4,36.9,0.3
25-08-2002,30.1,25.8,35.6,2.0
26-08-2002,29.5,26.6,33.6,0.0
29-08-2002,28.4,23.2,32.5,52.1
30-08-2002,29.8,24.8,34.9,7.9
03-09-2002,28.2,23.0,33.5,105.9
04-09-2002,29.9,24.8,34.3,7.1
08-09-2002,29.8,25.3,36.0,0.0
10-09-2002,29.2,25.8,35.6,0.0
11-09-2002,30.2,25.4,36.2,0.0
13-09-2002,29.7,26.9,35.8,0.8
14-09-2002,29.8,26.3,35.9,0.0
20-09-2002,28.9,24.9,35.9,0.0
21-09-2002,30.1,24.8,37.0,0.0
22-09-2002,31.4,26.7,37.7,0.0
23-09-2002,30.5,27.5,36.9,0.0
25-09-2002,30.3,26.4,38.0,0.0
26-09-2002,30.6,26.4,37.0,0.0
28-09-2002,29.2,26.8,36.5,0.0
01-10-2002,29.4,25.4,34.4,0.0
05-10-2002,29.9,26.0,34.8,0.0
09-10-2002,25.7,24.3,27.7,29.0
10-10-2002,27.2,25.0,31.3,7.1
11-10-2002,26.7,23.0,34.0,3.0
12-10-2002,26.1,23.9,32.9,52.1
13-10-2002,28.2,24.5,33.0,0.5
15-10-2002,29.1,25.0,33.8,0.0
20-10-2002,27.3,24.9,30.2,0.0
23-10-2002,26.6,23.6,30.3,0.3
24-10-2002,25.4,23.8,29.9,0.3
25-10-2002,25.7,23.0,28.6,8.9
27-10-2002,25.7,23.4,29.4,33.0
28-10-2002,26.2,23.7,29.4,16.0
29-10-2002,27.3,24.6,31.7,0.0
30-10-2002,25.5,23.5,28.4,69.1
31-10-2002,24.7,23.0,25.8,23.9
01-11-2002,23.9,23.0,24.5,199.9
02-11-2002,26.0,22.9,30.5,56.9
04-11-2002,26.3,24.0,29.5,3.0
05-11-2002,25.6,23.6,28.3,6.1
06-11-2002,25.5,23.5,30.7,1.0
07-11-2002,25.1,23.8,29.3,6.1
08-11-2002,24.2,23.0,25.3,50.0
10-11-2002,23.9,22.5,25.4,54.1
12-11-2002,27.3,22.5,33.3,0.0
13-11-2002,27.6,25.3,31.0,0.0
15-11-2002,26.9,23.7,30.1,0.0
16-11-2002,27.6,23.5,30.6,0.0
17-11-2002,26.7,23.4,29.9,0.0
22-11-2002,25.2,21.5,29.4,0.0
25-11-2002,25.8,19.5,32.7,0.0
26-11-2002,25.5,20.0,32.8,0.0
27-11-2002,26.2,21.0,31.6,0.0
28-11-2002,25.1,20.5,30.8,0.0
01-12-2002,23.2,18.4,29.9,0.0
02-12-2002,24.5,19.2,29.7,0.0
03-12-2002,24.9,21.1,29.5,0.0
04-12-2002,25.7,20.6,30.6,0.0
05-12-2002,25.4,21.0,29.0,0.0
09-12-2002,26.0,22.4,29.9,0.0
11-12-2002,26.4,19.3,29.5,0.0
13-12-2002,24.4,20.7,29.3,0.0
14-12-2002,25.3,20.6,29.2,0.0
15-12-2002,25.9,20.5,30.5,0.0
